mac_address,state,current_device_id,current_port_name,previous_device_id,previous_port_name,current_score,confidence,consecutive_wins,consecutive_losses,updated_at
BC:24:11:0A:C8:EF,stable,CRS310-Office,310-p6-holocron1,Netgear-MS510TXPP,tengigabitethernet10,5.42775374590845,1.0,324,0,1772841309
BC:24:11:C3:CE:F0,stable,CRS310-Office,310-p6-holocron1,rb4011,1-sfp-sfpplus,5.42775374590845,1.0,539,0,1772841309
38:05:25:30:38:39,stable,CRS326-Office,ether17,,,6.35,1.0,546,0,1772841309
BC:24:11:DB:F7:4F,stable,CRS326-Office,ether22,,,6.53,1.0,546,0,1772841309
20:36:26:D7:ED:C0,stable,Netgear-MS510TXPP,port6,,,7.25,1.0,546,0,1772841309
BC:24:11:E3:8F:B2,stable,CRS326-Office,ether22,,,6.53,1.0,546,0,1772841309
70:85:C2:41:A9:6B,stable,Netgear-MS510TXPP,port8,,,6.90600100064336,0.0,545,0,1772841309
BC:24:11:CC:EF:0B,stable,CRS310-Office,310-p8-holocron2,Netgear-MS510TXPP,tengigabitethernet10,5.74520063650145,1.0,317,0,1772841309
BC:24:11:E6:B1:AF,stable,CRS310-Office,310-p8-holocron2,Netgear-MS510TXPP,xg10,4.95321895396638,1.0,544,0,1772841309
C4:65:16:CB:7F:FE,stable,CRS326-Office,ether8,,,6.65,1.0,546,0,1772841309
BC:24:11:01:68:7A,stable,CRS310-Office,310-p6-holocron1,rb4011,1-sfp-sfpplus,5.42775374590845,1.0,539,0,1772841309
D4:01:C3:69:81:25,stable,rb4011,1-sfp-sfpplus,Netgear-MS510TXPP,tengigabitethernet10,4.21,0.331045751633987,309,0,1772841309
EC:71:DB:B2:01:34,stable,CSS106-Office,106-o-p2-nvr,,,7.4,1.0,546,0,1772841309
3C:EC:EF:D0:85:6A,stable,Netgear-MS510TXPP,port9,Netgear-MS510TXPP,xmg9,6.9294641542,0.2,10,0,1772841309
BC:24:11:99:92:B7,stable,CRS310-Office,310-p8-holocron2,rb4011,1-sfp-sfpplus,5.74520063650145,1.0,544,0,1772841309
9C:50:D1:11:BC:94,stable,Netgear-MS510TXPP,port6,,,7.25,1.0,546,0,1772841309
6C:1F:F7:5A:9C:64,stable,CRS326-Office,ether12,,,6.35,0.96437908496732,546,0,1772841309
78:55:36:07:B4:C6,stable,CRS326-Office,ether10,,,6.35,0.96437908496732,546,0,1772841309
8C:49:62:53:0D:69,stable,Netgear-MS510TXPP,port5,Netgear-MS510TXPP,twopointfivegigabitethernet5,7.25,1.0,538,0,1772841309
3C:31:74:E0:10:9C,stable,Netgear-MS510TXPP,port5,,,7.25,1.0,546,0,1772841309
BC:24:11:12:EC:28,stable,CRS326-Office,ether22,,,6.53,1.0,546,0,1772841309
BC:24:11:2A:C6:57,stable,CRS310-Office,310-port7,rb4011,1-sfp-sfpplus,5.34579527340206,1.0,536,0,1772841309
